Name,Position,Salary,Team,Opp,All Scores,Best Score,Best / Sal
Tyler Eifert,TE,2700,JAC,HOU,"[1.8, 12.6, 3.1, 4.2, 4.6, 0.0, nan, nan]",12.6,4.67
Sammy Watkins,WR,4600,KC,CAR,"[21.5, 2.1, 13.2, 6.3, 10.4, nan, nan, nan]",21.5,4.67
Albert Okwuegbunam,TE,2800,DEN,ATL,"[nan, nan, nan, nan, nan, 6.5, 13.0, 7.9]",13.0,4.64
Adam Thielen,WR,6700,MIN,DET,"[31.0, 6.1, 12.3, 26.2, 29.3, 14.1, nan, 5.7]",31.0,4.63
Nelson Agholor,WR,4700,LV,LAC,"[9.3, 2.9, 5.2, 14.4, 14.7, nan, 21.7, 0.0]",21.7,4.62
Darnell Mooney,WR,3900,CHI,TEN,"[6.8, 12.6, 3.9, 9.9, 3.5, 6.6, 7.0, 17.9]",17.9,4.59
Philip Rivers,QB,5600,IND,BAL,"[16.8, 11.9, 12.7, 11.2, 7.6, 25.7, nan, 22.3]",25.7,4.59
DeeJay Dallas,RB,5000,SEA,BUF,"[nan, nan, 0.0, 4.3, 0.0, nan, 3.8, 22.8]",22.8,4.56
Corey Davis,WR,5900,TEN,CHI,"[17.1, 12.6, 11.9, nan, nan, nan, 15.5, 26.8]",26.8,4.54
James Robinson,RB,7000,JAC,HOU,"[10.0, 21.0, 30.9, 14.7, 10.0, 15.3, 31.7, nan]",31.7,4.53
Russell Gage,WR,4500,ATL,DEN,"[20.4, 16.6, 4.6, 4.0, 3.6, 10.5, 11.4, 4.5]",20.4,4.53
Teddy Bridgewater,QB,6000,CAR,KC,"[19.4, 10.7, 14.6, 27.2, 20.8, 11.4, 19.2, 13.0]",27.2,4.53
D.J. Moore,WR,5600,CAR,KC,"[9.4, 20.0, 8.5, 8.9, 19.3, 14.3, 25.3, 7.5]",25.3,4.52
Deshaun Watson,QB,7100,HOU,JAC,"[21.8, 15.7, 18.1, 20.9, 26.9, 32.0, 24.2, nan]",32.0,4.51
Mike Davis,RB,6700,CAR,KC,"[0.0, 15.5, 23.1, 22.1, 29.9, 11.5, 8.6, 8.7]",29.9,4.46
Hayden Hurst,TE,4100,ATL,DEN,"[6.8, 18.2, 7.1, 9.1, 2.8, 15.7, 12.8, 10.4]",18.2,4.44
Gardner Minshew II,QB,5800,JAC,HOU,"[20.8, 25.5, 10.2, 21.9, 19.8, 19.1, 19.0, nan]",25.5,4.4
Anthony Miller,WR,4000,CHI,TEN,"[17.6, 0.0, 13.0, 4.6, 6.8, 3.8, 5.0, 15.3]",17.6,4.4
Derek Carr,QB,5700,LV,LAC,"[13.6, 21.7, 15.4, 20.4, 25.0, nan, 20.3, 12.5]",25.0,4.39
Randall Cobb,WR,4500,HOU,JAC,"[4.3, 10.9, 19.5, 5.6, 10.7, 10.7, 17.5, nan]",19.5,4.33
Logan Thomas,TE,3700,WAS,NYG,"[13.7, 6.6, 7.1, 1.8, 1.4, 13.2, 16.0, nan]",16.0,4.32
Kirk Cousins,QB,6200,MIN,DET,"[22.8, 1.5, 21.4, 14.9, 15.2, 26.7, nan, 10.4]",26.7,4.31
Keenan Allen,WR,7000,LAC,LV,"[7.7, 16.6, 30.2, 14.2, 10.9, nan, 22.5, 21.7]",30.2,4.31
Christian Kirk,WR,5300,ARI,MIA,"[1.0, 8.0, nan, 10.9, 12.8, 22.6, 20.7, nan]",22.6,4.26
Foster Moreau,TE,2500,LV,LAC,"[0.0, 4.1, 10.5, 1.8, 0.0, nan, 0.0, 0.0]",10.5,4.2
Ezekiel Elliott,RB,6600,DAL,PIT,"[27.7, 22.2, 17.8, 20.5, 23.5, 12.0, 6.1, 8.3]",27.7,4.2
Noah Fant,TE,4600,DEN,ATL,"[19.1, 17.7, 9.6, 8.5, nan, nan, 6.8, 11.7]",19.1,4.15
Alexander Mattison,RB,4000,MIN,DET,"[12.0, 2.6, 2.7, 7.7, 16.6, 4.0, nan, 0.8]",16.6,4.15
A.J. Brown,WR,6600,TEN,CHI,"[8.9, nan, nan, nan, 21.2, 22.8, 27.3, 12.4]",27.3,4.14
John Brown,WR,4600,BUF,SEA,"[19.0, 18.2, 0.0, 8.2, nan, 0.0, nan, 3.1]",19.0,4.13
Cole Beasley,WR,5400,BUF,SEA,"[9.8, 12.0, 16.0, 12.2, 11.3, 14.5, 22.2, 4.4]",22.2,4.11
Allen Robinson II,WR,6900,CHI,TEN,"[12.3, 6.3, 28.3, 23.1, 19.0, 10.3, 11.0, 20.7]",28.3,4.1
Tyron Johnson,WR,3000,LAC,LV,"[nan, nan, nan, 12.3, 0.7, nan, 1.0, nan]",12.3,4.1
Lamar Jackson,QB,6900,BAL,IND,"[27.5, 17.6, 14.2, 26.0, 14.5, 28.2, nan, 16.8]",28.2,4.09
Robby Anderson,WR,6300,CAR,KC,"[25.5, 17.9, 10.5, 17.9, 19.5, 11.7, 13.4, 9.8]",25.5,4.05
Henry Ruggs III,WR,4900,LV,LAC,"[9.6, 1.4, nan, nan, 19.8, nan, 6.5, 2.9]",19.8,4.04
DeVante Parker,WR,5200,MIA,ARI,"[8.7, 16.3, 11.9, 21.0, 13.0, 6.5, nan, 7.3]",21.0,4.04
Marvin Hall,WR,3800,DET,MIN,"[3.6, 9.4, 0.0, 0.0, nan, 1.7, 0.0, 15.3]",15.3,4.03
Todd Gurley II,RB,6200,ATL,DEN,"[13.7, 6.1, 15.2, 19.3, 25.0, 9.7, 22.2, 10.6]",25.0,4.03
JuJu Smith-Schuster,WR,6200,PIT,DAL,"[24.9, 11.8, 16.3, nan, 6.8, 2.6, 17.5, 13.7]",24.9,4.02
Daniel Jones,QB,5400,NYG,WAS,"[19.4, 8.7, 9.1, 11.1, 8.2, 14.9, 21.7, 18.2]",21.7,4.02
Collin Johnson,WR,3000,JAC,HOU,"[2.4, 0.0, 1.3, 0.0, 12.0, 0.0, 2.3, nan]",12.0,4.0
Willie Snead IV,WR,4100,BAL,IND,"[16.4, 4.9, 2.4, 4.0, 0.0, 4.2, nan, 15.6]",16.4,4.0
Parris Campbell,WR,3500,IND,BAL,"[14.0, 0.7, nan, nan, nan, nan, nan, nan]",14.0,4.0
Greg Olsen,TE,3100,SEA,BUF,"[12.4, 0.0, 11.1, 8.5, 3.0, nan, 3.8, 0.0]",12.4,4.0
Drew Lock,QB,5200,DEN,ATL,"[13.1, -1.2, nan, nan, nan, 5.5, 15.0, 20.8]",20.8,4.0
Cole Kmet,TE,2500,CHI,TEN,"[0.0, 2.2, 0.0, 0.0, 0.0, 10.0, 6.5, 1.2]",10.0,4.0
Devin Singletary,RB,4700,BUF,SEA,"[10.3, 9.6, 16.1, 18.7, 4.3, 5.5, 6.7, 10.2]",18.7,3.98
Kenny Stills,WR,3000,HOU,JAC,"[0.0, 3.6, 6.5, 11.9, 2.4, 0.0, 5.4, nan]",11.9,3.97
Irv Smith Jr.,TE,2900,MIN,DET,"[2.1, 1.3, 0.0, 0.0, 10.4, 11.5, nan, 2.6]",11.5,3.97
Stefon Diggs,WR,7400,BUF,SEA,"[16.6, 29.3, 14.9, 17.5, 20.6, 16.6, 10.8, 15.2]",29.3,3.96
Dwayne Haskins,QB,4800,WAS,NYG,"[12.8, 11.7, 12.2, 18.9, nan, nan, nan, nan]",18.9,3.94
Antonio Gibson,RB,5800,WAS,NYG,"[6.4, 12.2, 13.0, 22.8, 10.1, 9.5, 18.8, nan]",22.8,3.93
Jason Witten,TE,2500,LV,LAC,"[1.2, 1.3, 0.0, 9.8, 2.6, nan, 1.6, 4.1]",9.8,3.92
Terry McLaurin,WR,6500,WAS,NYG,"[11.1, 25.5, 12.6, 21.8, 5.6, 14.4, 22.0, nan]",25.5,3.92
Zack Moss,RB,5200,BUF,SEA,"[11.7, 3.7, nan, nan, nan, 1.0, 10.2, 20.1]",20.1,3.87
Chris Carson,RB,6500,SEA,BUF,"[24.6, 19.8, 10.6, 25.0, 19.9, nan, 5.1, nan]",25.0,3.85
Virgil Green,TE,2500,LAC,LV,"[2.0, 0.0, 0.0, 0.0, 2.4, nan, 9.6, nan]",9.6,3.84
David Montgomery,RB,5700,CHI,TEN,"[8.4, 21.7, 7.4, 10.7, 18.9, 13.7, 11.9, 12.5]",21.7,3.81
Dion Lewis,RB,4100,NYG,WAS,"[0.1, 15.6, 2.0, 3.8, 2.1, 2.0, 0.3, 8.8]",15.6,3.8
Jordan Akins,TE,3300,HOU,JAC,"[11.9, 12.5, 4.8, 7.6, nan, nan, nan, nan]",12.5,3.79
Gabriel Davis,WR,3200,BUF,SEA,"[3.6, 7.6, 12.1, 9.6, 10.8, 1.7, 2.1, 0.0]",12.1,3.78
Brian Hill,RB,4000,ATL,DEN,"[4.0, 4.5, 15.0, 4.3, 7.4, 3.4, 6.0, 8.4]",15.0,3.75
Chicago Bears,DST,3200,CHI,TEN,"[3.0, 12.0, 4.0, 2.0, 6.0, 11.0, 9.0, 1.0]",12.0,3.75
Larry Fitzgerald,WR,3800,ARI,MIA,"[7.4, 12.0, 1.0, 2.4, 7.5, 5.2, 14.2, nan]",14.2,3.74
Sterling Shepard,WR,4800,NYG,WAS,"[10.7, 5.5, nan, nan, nan, nan, 17.9, 15.4]",17.9,3.73
Peyton Barber,RB,4000,WAS,NYG,"[14.9, 0.1, 0.6, 0.5, 0.0, 2.0, 3.4, nan]",14.9,3.72
Marvin Jones Jr.,WR,5100,DET,MIN,"[9.5, 12.3, 8.1, 1.9, nan, 2.8, 13.0, 18.9]",18.9,3.71
Donald Parham Jr.,TE,2500,LAC,LV,"[nan, nan, nan, 8.9, 0.0, nan, 9.2, nan]",9.2,3.68
Los Angeles Chargers,DST,3000,LAC,LV,"[11.0, 1.0, 2.0, 4.0, 3.0, nan, 8.0, 3.0]",11.0,3.67
Pittsburgh Steelers,DST,4900,PIT,DAL,"[8.0, 13.0, 7.0, nan, 8.0, 18.0, 2.0, 18.0]",18.0,3.67
Jacob Hollister,TE,2500,SEA,BUF,"[1.9, 0.0, 9.1, 0.0, 0.0, nan, 5.2, 1.6]",9.1,3.64
Devonta Freeman,RB,4600,NYG,WAS,"[nan, nan, 1.0, 10.8, 16.7, 6.7, 0.8, nan]",16.7,3.63
Tyreek Hill,WR,7100,KC,CAR,"[15.6, 21.8, 21.2, 16.4, 18.3, 5.5, 17.5, 25.8]",25.8,3.63
Troymaine Pope,RB,4000,LAC,LV,"[nan, nan, nan, nan, 0.0, nan, 0.6, 14.5]",14.5,3.62
James Conner,RB,6900,PIT,DAL,"[3.7, 20.1, 24.9, nan, 15.3, 17.2, 14.1, 15.0]",24.9,3.61
Adrian Peterson,RB,4000,DET,MIN,"[14.4, 4.1, 9.5, 9.6, nan, 12.8, 4.0, 2.2]",14.4,3.6
Jacksonville Jaguars,DST,2500,JAC,HOU,"[6.0, 0.0, 0.0, 2.0, 4.0, 1.0, 9.0, nan]",9.0,3.6
Eric Ebron,TE,4500,PIT,DAL,"[2.8, 7.3, 16.2, nan, 7.3, 2.9, 11.0, 14.8]",16.2,3.6
T.J. Yeldon,RB,4000,BUF,SEA,"[nan, nan, 1.8, 0.0, 14.4, nan, nan, nan]",14.4,3.6
Zach Pascal,WR,4300,IND,BAL,"[3.8, 10.9, 5.4, 8.8, 3.5, 15.4, nan, 7.4]",15.4,3.58
Hunter Henry,TE,4000,LAC,LV,"[12.3, 14.3, 10.0, 5.9, 12.3, nan, 5.3, 7.3]",14.3,3.58
Will Fuller V,WR,6800,HOU,JAC,"[19.2, 0.0, 15.4, 22.8, 15.8, 24.3, 12.5, nan]",24.3,3.57
Isaiah McKenzie,WR,3000,BUF,SEA,"[4.7, 6.7, 2.0, 3.9, 10.7, 1.4, 2.3, nan]",10.7,3.57
DeAndre Hopkins,WR,8200,ARI,MIA,"[29.1, 20.8, 23.7, 11.1, 25.1, 9.3, 24.3, nan]",29.1,3.55
Matthew Stafford,QB,6600,DET,MIN,"[17.2, 17.2, 18.5, 23.3, nan, 13.3, 18.4, 23.4]",23.4,3.55
Laviska Shenault Jr.,WR,4200,JAC,HOU,"[13.7, 10.2, 8.4, 14.1, 14.9, 4.1, 7.4, nan]",14.9,3.55
David Johnson,RB,5600,HOU,JAC,"[19.9, 7.0, 12.6, 11.2, 12.3, 13.9, 16.4, nan]",19.9,3.55
Brett Rypien,QB,4000,DEN,ATL,"[nan, nan, 1.1, 14.2, nan, nan, 0.0, nan]",14.2,3.55
Danny Amendola,WR,3700,DET,MIN,"[13.1, 4.1, 2.8, 7.7, nan, 5.1, 9.2, 8.4]",13.1,3.54
Justin Jackson,RB,4900,LAC,LV,"[0.4, nan, nan, 4.1, 14.4, nan, 10.5, 17.2]",17.2,3.51
Ray-Ray McCloud,WR,3000,PIT,DAL,"[0.0, 0.0, 0.0, nan, 10.5, 0.0, 3.2, 1.6]",10.5,3.5
Travis Kelce,TE,7200,KC,CAR,"[17.0, 24.0, 14.7, 10.0, 24.8, 21.5, 6.1, 24.9]",24.9,3.46
Las Vegas Raiders,DST,2600,LV,LAC,"[0.0, 2.0, 3.0, 0.0, 4.0, nan, -4.0, 9.0]",9.0,3.46
Clyde Edwards-Helaire,RB,6100,KC,CAR,"[19.8, 13.0, 18.4, 12.1, 11.0, 20.9, 13.3, 6.1]",20.9,3.43
Jack Doyle,TE,2900,IND,BAL,"[7.9, nan, 0.0, 2.2, 0.0, 9.9, nan, 9.8]",9.9,3.41
Myles Gaskin,RB,5900,MIA,ARI,"[10.6, 14.2, 14.5, 9.2, 20.1, 16.6, nan, 13.3]",20.1,3.41
Ben Roethlisberger,QB,6500,PIT,DAL,"[22.1, 19.2, 19.2, nan, 21.4, 11.0, 15.6, 15.3]",22.1,3.4
J.D. McKissic,RB,4300,WAS,NYG,"[0.9, 5.3, 8.2, 9.6, 10.9, 14.4, 7.1, nan]",14.4,3.35
Christian McCaffrey,RB,8500,CAR,KC,"[28.4, 24.8, nan, nan, nan, nan, nan, nan]",28.4,3.34
T.J. Hockenson,TE,5100,DET,MIN,"[16.6, 10.2, 9.3, 10.9, nan, 9.7, 16.9, 13.5]",16.9,3.31
Nick Foles,QB,5500,CHI,TEN,"[nan, nan, 18.2, 12.9, 12.6, 17.3, 8.4, 17.9]",18.2,3.31
Marquise Brown,WR,6000,BAL,IND,"[15.1, 9.2, 3.3, 12.6, 19.8, 9.7, nan, 7.3]",19.8,3.3
Will Dissly,TE,2700,SEA,BUF,"[2.8, 1.9, 2.5, 3.5, 8.9, nan, 5.8, 2.7]",8.9,3.3
Chris Conley,WR,3000,JAC,HOU,"[1.6, 8.8, 6.4, 7.4, 7.8, 1.6, 9.8, nan]",9.8,3.27
Mark Ingram II,RB,4800,BAL,IND,"[2.9, 15.7, 3.0, 10.7, 5.7, 2.0, nan, nan]",15.7,3.27
Carlos Hyde,RB,5100,SEA,BUF,"[8.3, 5.7, 3.3, nan, nan, nan, 16.6, nan]",16.6,3.25
Kyle Allen,QB,5300,WAS,NYG,"[nan, nan, nan, nan, 9.7, 17.0, 16.9, nan]",17.0,3.21
Seattle Seahawks,DST,2800,SEA,BUF,"[6.0, 3.0, 9.0, 5.0, 7.0, nan, 0.0, 7.0]",9.0,3.21
Courtland Sutton,WR,3000,DEN,ATL,"[nan, 9.6, nan, nan, nan, nan, nan, nan]",9.6,3.2
Golden Tate,WR,3700,NYG,WAS,"[nan, 9.7, 8.6, 6.0, 8.2, 2.1, 10.9, 11.8]",11.8,3.19
Jonathan Taylor,RB,6000,IND,BAL,"[14.9, 19.0, 13.2, 8.9, 15.4, 15.5, nan, 5.1]",19.0,3.17
Chase Edmonds,RB,6800,ARI,MIA,"[13.5, 4.3, 5.4, 15.0, 20.2, 3.9, 21.5, nan]",21.5,3.16
Saquon Barkley,RB,4000,NYG,WAS,"[12.6, 2.8, nan, nan, nan, nan, nan, nan]",12.6,3.15
Miles Boykin,WR,3200,BAL,IND,"[6.7, 7.8, 1.8, 4.8, 0.0, 2.1, nan, 10.0]",10.0,3.12
Cam Sims,WR,3000,WAS,NYG,"[0.0, 0.0, 0.0, 3.7, 0.0, 9.2, 3.2, nan]",9.2,3.07
Gus Edwards,RB,4800,BAL,IND,"[1.7, 7.3, 3.9, 3.8, 2.5, 8.6, nan, 14.7]",14.7,3.06
Detroit Lions,DST,2300,DET,MIN,"[1.0, -3.0, 7.0, 0.0, nan, 6.0, 4.0, -2.0]",7.0,3.04
Ian Thomas,TE,2800,CAR,KC,"[3.6, 0.0, 1.9, 8.5, 0.0, 1.9, 2.1, 5.8]",8.5,3.04
Freddie Swain,WR,3000,SEA,BUF,"[2.7, 9.1, 2.3, 5.2, 3.4, nan, 0.0, nan]",9.1,3.03
KJ Hamler,WR,3400,DEN,ATL,"[nan, 8.7, 5.8, 0.0, nan, nan, 5.4, 10.3]",10.3,3.03
